User ID,Gender,Age,EstimatedSalary,Purchased,Description,UnitPrice,Country,Quantity
15624510,Male,19,19000,0,WHITE HANGING HEART T-LIGHT HOLDER,2.55,United Kingdom,6
15810944,Male,35,20000,0,WHITE METAL LANTERN,3.39,United Kingdom,6
15668575,Female,26,43000,0,CREAM CUPID HEARTS COAT HANGER,2.75,United Kingdom,8
15603246,Female,27,57000,0,KNITTED UNION FLAG HOT WATER BOTTLE,3.39,United Kingdom,6
15804002,Male,19,76000,0,RED WOOLLY HOTTIE WHITE HEART.,3.39,United Kingdom,6
15728773,Male,27,58000,0,SET 7 BABUSHKA NESTING BOXES,7.65,United Kingdom,2
15598044,Female,27,84000,0,GLASS STAR FROSTED T-LIGHT HOLDER,4.25,United Kingdom,6
15694829,Female,32,150000,1,HAND WARMER UNION JACK,1.85,United Kingdom,6
15600575,Male,25,33000,0,HAND WARMER RED POLKA DOT,1.85,United Kingdom,6
15727311,Female,35,65000,0,ASSORTED COLOUR BIRD ORNAMENT,1.69,United Kingdom,32
15570769,Female,26,80000,0,POPPY'S PLAYHOUSE BEDROOM ,2.1,United Kingdom,6
15606274,Female,26,52000,0,POPPY'S PLAYHOUSE KITCHEN,2.1,United Kingdom,6
15746139,Male,20,86000,0,FELTCRAFT PRINCESS CHARLOTTE DOLL,3.75,United Kingdom,8
15704987,Male,32,18000,0,IVORY KNITTED MUG COSY ,1.65,United Kingdom,6
15628972,Male,18,82000,0,BOX OF 6 ASSORTED COLOUR TEASPOONS,4.25,United Kingdom,6
15697686,Male,29,80000,0,BOX OF VINTAGE JIGSAW BLOCKS ,4.95,United Kingdom,3
15733883,Male,47,25000,1,BOX OF VINTAGE ALPHABET BLOCKS,9.95,United Kingdom,2
15617482,Male,45,26000,1,HOME BUILDING BLOCK WORD,5.95,United Kingdom,3
15704583,Male,46,28000,1,LOVE BUILDING BLOCK WORD,5.95,United Kingdom,3
15621083,Female,48,29000,1,RECIPE BOX WITH METAL HEART,7.95,United Kingdom,4
15649487,Male,45,22000,1,DOORMAT NEW ENGLAND,7.95,United Kingdom,4
15736760,Female,47,49000,1,JAM MAKING SET WITH JARS,4.25,United Kingdom,6
